Time - Plot 0,Amplitude - Plot 0
855976,-0.000547095
855977,-0.00436661
855978,-0.00182027
855979,-0.00182027
855980,-0.00182027
855981,-0.00182027
855982,-0.00182027
855983,-0.000547095
855984,-0.000547095
855985,-0.00182027
855986,0.00199925
855987,-0.000547095
855988,0.00199925
855989,0.000726075
855990,0.000726075
855991,0.00199925
855992,0.00199925
855993,0.000726075
855994,-0.00182027
855995,0.00199925
855996,-0.00182027
855997,0.000726075
855998,-0.000547095
855999,-0.000547095
856000,-0.00182027
856001,-0.000547095
856002,-0.00182027
856003,-0.00309344
856004,-0.00182027
856005,-0.000547095
856006,-0.00436661
856007,-0.00182027
856008,-0.00436661
856009,-0.00436661
856010,-0.00436661
856011,-0.00436661
856012,-0.00436661
856013,-0.00436661
856014,-0.000547095
856015,-0.00563978
856016,-0.00182027
856017,-0.00436661
856018,-0.00182027
856019,-0.00182027
856020,-0.00182027
856021,-0.00182027
856022,-0.00182027
856023,-0.000547095
856024,0.000726075
856025,-0.00182027
856026,0.00199925
856027,0.000726075
856028,0.00199925
856029,0.00199925
856030,0.000726075
856031,0.00199925
856032,0.00199925
856033,0.000726075
856034,-0.00182027
856035,0.00199925
856036,-0.00182027
856037,-0.00182027
856038,-0.000547095
856039,-0.00182027
856040,-0.00182027
856041,-0.00182027
856042,-0.00436661
856043,-0.00182027
856044,-0.00436661
856045,-0.00182027
856046,-0.00563978
856047,-0.00436661
856048,-0.00436661
856049,-0.00436661
856050,-0.00309344
856051,-0.00436661
856052,-0.00436661
856053,-0.000547095
856054,-0.00436661
856055,-0.00182027
856056,-0.00182027
856057,-0.00182027
856058,-0.00182027
856059,0.000726075
856060,-0.000547095
856061,-0.000547095
856062,-0.00182027
856063,0.00199925
856064,-0.000547095
856065,0.00199925
856066,0.00199925
856067,0.00199925
856068,0.00199925
856069,0.000726075
856070,0.00199925
856071,-0.000547095
856072,0.000726075
856073,-0.000547095
856074,-0.000547095
856075,-0.000547095
856076,-0.00182027
856077,-0.000547095
856078,-0.00182027
856079,-0.00182027
856080,-0.000547095
856081,-0.00436661
856082,-0.000547095
856083,-0.00309344
856084,-0.00309344
856085,-0.00563978
856086,-0.00436661
856087,-0.00436661
856088,-0.00563978
856089,-0.00436661
856090,-0.00436661
856091,-0.00182027
856092,-0.00436661
856093,-0.000547095
856094,-0.00182027
856095,-0.00182027
856096,-0.00182027
856097,-0.000547095
856098,-0.00182027
856099,-0.00182027
856100,-0.00182027
856101,0.000726075
856102,-0.00182027
856103,-0.00182027
856104,0.00199925
856105,0.00327242
856106,0.000726075
856107,0.000726075
856108,0.000726075
856109,-0.00182027
856110,0.00199925
856111,-0.000547095
856112,0.000726075
856113,-0.00182027
856114,-0.00182027
856115,-0.00182027
856116,-0.00182027
856117,-0.00309344
856118,-0.000547095
856119,-0.000547095
856120,-0.00436661
856121,-0.00182027
856122,-0.00563978
856123,-0.00182027
856124,-0.00563978
856125,-0.00309344
856126,-0.00436661
856127,-0.00436661
856128,-0.00182027
856129,-0.00436661
856130,-0.000547095
856131,-0.00436661
856132,-0.000547095
856133,-0.00436661
856134,-0.00182027
856135,-0.00182027
856136,-0.00182027
856137,-0.00182027
856138,-0.00182027
856139,-0.000547095
856140,-0.00182027
856141,0.00199925
856142,-0.00182027
856143,0.000726075
856144,-0.000547095
856145,0.00199925
856146,0.00199925
856147,0.000726075
856148,0.00199925
856149,0.00199925
856150,0.00199925
856151,-0.00182027
856152,0.000726075
856153,-0.00182027
856154,0.00199925
856155,-0.00182027
856156,-0.00182027
856157,-0.000547095
856158,-0.000547095
856159,-0.000547095
856160,-0.000547095
856161,-0.00182027
856162,-0.000547095
856163,-0.00436661
856164,-0.000547095
856165,-0.00436661
856166,-0.00436661
856167,-0.00436661
856168,-0.00436661
856169,-0.00436661
856170,-0.00436661
856171,-0.00436661
856172,-0.00563978
856173,-0.00182027
856174,-0.00309344
856175,-0.000547095
856176,-0.00182027
856177,-0.00182027
856178,-0.00182027
856179,-0.00182027
856180,-0.00182027
856181,0.00327242
856182,-0.00182027
856183,-0.00182027
856184,0.000726075
856185,0.00199925
856186,0.00199925
856187,0.00199925
856188,0.00199925
856189,0.000726075
856190,0.000726075
856191,0.000726075
856192,-0.00182027
856193,0.000726075
856194,-0.00182027
856195,-0.00182027
856196,-0.000547095
856197,-0.000547095
856198,-0.00182027
856199,-0.00436661
856200,-0.000547095
856201,-0.00436661
856202,-0.000547095
856203,-0.00436661
856204,-0.00436661
856205,-0.00436661
856206,-0.00436661
856207,-0.00436661
856208,-0.00436661
856209,-0.00182027
856210,-0.00436661
856211,-0.00182027
856212,-0.00436661
856213,-0.000547095
856214,-0.00182027
856215,-0.000547095
856216,-0.00182027
856217,-0.00182027
856218,-0.00182027
856219,0.00199925
856220,-0.00182027
856221,0.00327242
856222,0.00327242
856223,0.00199925
856224,0.00327242
856225,0.000726075
856226,0.000726075
856227,0.00199925
856228,0.00199925
856229,-0.000547095
856230,0.000726075
856231,-0.000547095
856232,-0.000547095
856233,-0.00182027
856234,-0.00182027
856235,-0.00436661
856236,-0.000547095
856237,-0.00436661
856238,-0.000547095
856239,-0.00309344
856240,-0.00182027
856241,-0.00436661
856242,-0.00436661
856243,-0.00436661
856244,-0.00436661
856245,-0.00436661
856246,-0.00563978
856247,-0.00309344
856248,-0.00563978
856249,-0.000547095
856250,-0.00309344
856251,-0.00182027
856252,-0.000547095
856253,-0.000547095
856254,-0.00182027
856255,-0.00182027
856256,-0.00182027
856257,-0.00182027
